/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.09
 -- right : 0.10
 -- None : 0.30

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -10.31
 -- right : 0.00
 -- None : -2.31

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -5.34
 -- right : 0.00
 -- None : 0.26

('right', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.17
 -- left : 0.77
 -- right : -0.04
 -- None : -2.56

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -5.35
 -- left : -4.79
 -- right : 0.45
 -- None : 0.93

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : -0.01
 -- left : -10.19
 -- right : 0.36
 -- None : -2.59

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 5.69
 -- left : 0.00
 -- right : 0.35
 -- None : -2.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.14
 -- right : 0.00
 -- None : -2.65

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.94
 -- left : 0.00
 -- right : -10.00
 -- None : 1.25

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.30

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- left : -5.29
 -- right : 0.00
 -- None : 0.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.94
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -39.65
 -- left : -60.72
 -- right : -9.82
 -- None : 2.95

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -4.99
 -- right : -0.12
 -- None : 0.95

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.19
 -- left : -10.06
 -- right : -0.07
 -- None : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.41
 -- left : -40.32
 -- right : 1.83
 -- None : 0.53

('right', 'green', None, None, 'right')
 -- forward : 2.13
 -- left : 0.00
 -- right : 0.55
 -- None : -2.99

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.16
 -- left : 0.00
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22
 -- None : -2.58

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : -4.79
 -- right : 0.00
 -- None : 1.11

('right', 'red', 'left', None, 'right')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.01

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -25.16
 -- left : 0.00
 -- right : 0.50
 -- None : 1.18

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.56
 -- left : 0.73
 -- right : 9.00
 -- None : -8.27

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.73
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 4.07
 -- left : -10.34
 -- right : 0.46
 -- None : -2.28

